Date,Portfolio
2018-06-29,0.006389697706373209
2018-07-02,-0.0047671733074720595
2018-07-03,0.0010222243695342205
2018-07-05,0.0032989539242413903
2018-07-06,0.00829554106833873
2018-07-09,0.008884739688471033
2018-07-10,-0.0006143722804765134
2018-07-11,-0.011100658135227193
2018-07-12,0.0096919057672442
2018-07-13,-0.00036701518522265004
2018-07-16,-0.002958603074552655
2018-07-17,0.0011700826649985998
2018-07-18,-0.0007046237169397701
2018-07-19,-0.0060980551437197494
2018-07-20,0.005145602408334059
2018-07-23,-0.0040064764282458
2018-07-24,0.0068912873332215
2018-07-25,0.010212581998539066
2018-07-26,-0.008702446006328355
2018-07-27,-0.0015056754009939951
2018-07-30,-0.00420166715324644
2018-07-31,0.0050370370980346146
2018-08-01,-0.005474015390439799
2018-08-02,-0.0030400082777721545
2018-08-03,0.0051700223616231
2018-08-06,-0.0025006687548957
2018-08-07,0.004658696586186155
2018-08-08,0.000442579350835
2018-08-09,-0.0008571327750397548
2018-08-10,-0.00908011403427041
2018-08-13,-0.01053760952540736
2018-08-14,0.004045789808075245
2018-08-15,-0.016801922507366635
2018-08-16,0.0036765591068972443
2018-08-17,0.006659082048724525
2018-08-20,0.00367178295852313
2018-08-21,0.00572457413147288
2018-08-22,0.00419942802401887
2018-08-23,-0.008338917473408489
2018-08-24,0.01324753448946895
2018-08-27,0.008034504049837824
2018-08-28,-0.00357867381420728
2018-08-29,0.005948359941835489
2018-08-30,-0.011136195485917353
2018-08-31,0.0014689606976106264
2018-09-04,-0.009640628137661034
2018-09-05,-0.006839485530139259
2018-09-06,-0.0006119144156661797
2018-09-07,-0.004171061888492635
2018-09-10,-0.00251398721438094
2018-09-11,0.0018004834962783304
2018-09-12,0.00369616486805293
2018-09-13,0.006428018175324964
2018-09-14,-0.002858472134739095
2018-09-17,-0.004854755753232569
2018-09-18,0.0039723808521871145
2018-09-19,0.005216649710489284
2018-09-20,0.008020670804707034
2018-09-21,-0.0010916042848884598
2018-09-24,-0.004372728938017725
2018-09-25,0.0017472233892788652
2018-09-26,-0.00023345049824264501
2018-09-27,0.0012351767203801348
2018-09-28,-0.00105856982729236
2018-10-01,-0.00025015275911138016
2018-10-02,-0.0013766158862229595
2018-10-03,-0.00540061454276932
2018-10-04,-0.01351303388885012
2018-10-05,-0.004129727172921545
2018-10-08,-0.0035250788218394702
2018-10-09,0.0001200394254118253
2018-10-10,-0.02177450345725065
2018-10-11,-0.0012214951207607588
2018-10-12,0.01478257503693088
2018-10-15,-0.004805840156177929
2018-10-16,0.016014120734738062
2018-10-17,-0.004839587705462353
2018-10-18,-0.014770099271654983
2018-10-19,0.003034079752103655
2018-10-22,0.00308897578842371
2018-10-23,-0.0033988600181772445
2018-10-24,-0.021793086205340564
2018-10-25,0.013475920178680994
2018-10-26,-0.009224440909890564
2018-10-29,-0.011283136869424134
2018-10-30,0.009811973640616844
2018-10-31,0.00693608527527445
2018-11-01,0.01913321095087474
2018-11-02,-0.0022177275620625103
2018-11-05,0.0011859451970283401
2018-11-06,0.0007070016549530799
2018-11-07,0.014456423083660127
2018-11-08,-0.010980298540584788
2018-11-09,-0.012634988349584774
2018-11-12,-0.013544342590361403
2018-11-13,0.003862876246155769
2018-11-14,0.00205196741676849
2018-11-15,0.012113824841912377
2018-11-16,0.002969188555826535
2018-11-19,-0.01186333643631736
2018-11-20,-0.01310459952236038
2018-11-21,0.00843435514588927
2018-11-23,-0.006299157997183655
2018-11-26,0.009612125188530435
2018-11-27,0.0020540031025856097
2018-11-28,0.016893279801785753
2018-11-29,-0.002697734788110435
2018-11-30,0.001596562352355055
2018-12-03,0.014155964751954284
2018-12-04,-0.015139794158788335
2018-12-06,-0.0020736192518280745
2018-12-07,-0.012964492355926654
2018-12-10,-0.0023151087534175395
2018-12-11,0.00286635076113155
2018-12-12,0.00782778152250878
2018-12-13,-0.000881315514126675
2018-12-14,-0.012121546713091439
2018-12-17,-0.0073719366181123945
2018-12-18,0.004334775182379675
2018-12-19,-0.012069639160370014
2018-12-20,0.001525565880726405
2018-12-21,-0.011381721766586314
2018-12-24,-0.007851389221328936
2018-12-26,0.02155239739671219
2018-12-27,0.00318726508653522
2018-12-28,0.0048957065323235
2018-12-31,0.0017299074854748003
2019-01-02,0.0023426963660356
2019-01-03,-0.011621256594750908
2019-01-04,0.019141341989650437
2019-01-07,0.004314028925078965
2019-01-08,0.0031295516593838344
2019-01-09,0.00952830339452068
2019-01-10,0.0013238645501127745
2019-01-11,-0.0013853357583011898
2019-01-14,-0.0049615510740447545
2019-01-15,0.00623169513132837
2019-01-16,0.005510260452491276
2019-01-17,0.00353617986137663
2019-01-18,0.00238266971183813
2019-01-22,-0.009631617279834031
2019-01-23,0.0036980829649130745
2019-01-24,0.004687910584327486
2019-01-25,0.010784824522239765
2019-01-28,-0.005903247087866185
2019-01-29,0.0008646934050771948
2019-01-30,0.015009616626630598
2019-01-31,0.00745253416897909
2019-02-01,-0.004441701920549675
2019-02-04,0.0019418433822227044
2019-02-05,0.007837528429576064
2019-02-06,-0.007080161136983835
2019-02-07,-0.00573091879743044
2019-02-08,-0.00013600291687904483
2019-02-11,-0.0028473287638639297
2019-02-12,0.007292118542199405
2019-02-13,-0.00326547315029718
2019-02-14,0.00247830320594311
2019-02-15,0.003399312168464995
2019-02-19,0.007320340529759814
2019-02-20,0.0015295407755333695
2019-02-21,-0.005563737152350491
2019-02-22,0.007368151481013625
2019-02-25,0.004075657251060795
2019-02-26,-0.00024788577946736
2019-02-27,-0.00607593133205182
2019-02-28,-0.006962316454596039
2019-03-01,-0.00283794213936373
2019-03-04,9.654739095300998e-05
2019-03-05,0.003883116360978585
2019-03-06,-0.0035844840839622696
2019-03-07,-0.009202975089256594
2019-03-08,0.00010142178611903004
2019-03-11,0.01022216331390143
2019-03-12,0.005404575353422939
2019-03-13,0.004076170468888365
2019-03-14,-0.0058697572048530405
2019-03-15,0.008999051920849169
2019-03-18,0.004862707525324815
2019-03-19,0.001169012842515135
2019-03-20,0.00335965360161327
2019-03-21,0.00370332727510788
2019-03-22,-0.014521949509156695
2019-03-25,0.002493774863483945
2019-03-26,0.001563311037254585
2019-03-27,-0.005942388276264584
2019-03-28,1.224095781481e-05
2019-03-29,0.005811578153096125
2019-04-01,0.0070687467804942195
2019-04-02,0.0006249031400688801
2019-04-03,0.00226164983765994
2019-04-04,0.003410044550331435
2019-04-05,0.004051409618219505
2019-04-08,0.0012240249050866898
2019-04-09,-0.00039079941010901483
2019-04-10,0.00398035031448282
2019-04-11,-0.007999270046281166
2019-04-12,0.0032316020289705
2019-04-15,-0.0021135189910359204
2019-04-16,0.0003423382006957546
2019-04-17,0.0007395491771022201
2019-04-18,0.00096091011855611
2019-04-22,-0.002213688562035345
2019-04-23,0.0037207426801430347
2019-04-24,-0.00403227497129512
2019-04-25,9.681156996765996e-05
2019-04-26,0.004182306839192985
2019-04-29,-0.000511841649759985
2019-04-30,-0.00013352797962538476
2019-05-01,-0.00549844902522955
2019-05-02,-0.00160899409158768
2019-05-03,0.009733516739676994
2019-05-06,-0.008211648083067655
2019-05-07,-0.010824711356207124
2019-05-08,-0.00213513095432792
2019-05-09,-0.00583105574169921
2019-05-10,0.0033666704040157345
2019-05-13,-0.01766444186531413
2019-05-14,0.007146783455193639
2019-05-15,0.004128995981108535
2019-05-16,-0.0009567410011567298
2019-05-17,-0.010437022500913874
2019-05-20,-0.005256212898067629
2019-05-21,0.006586146696537569
2019-05-22,-0.00253562837355301
2019-05-23,-0.005643233734500269
2019-05-24,0.000968985546340315
2019-05-28,-0.00099557406770512
2019-05-29,0.0003988491273438949
2019-05-30,0.00548815761486536
2019-05-31,0.0013492459441233205
2019-06-03,0.0036941996800261495
2019-06-04,0.007085465876448186
2019-06-05,-0.00034068121873933504
2019-06-06,0.00346826966756047
2019-06-07,0.009360808073008129
2019-06-10,0.0026140863873683
2019-06-11,0.0038614458989623445
2019-06-12,-0.0035263192037055893
2019-06-13,0.00278347171166639
2019-06-14,-0.004528186975665115
2019-06-17,0.002353214090293925
2019-06-18,0.013849074072822385
2019-06-19,0.00546247283195887
2019-06-20,0.014388982251157015
2019-06-21,-0.0010358403743741548
2019-06-24,0.00375787940309769
2019-06-25,-0.006906062990057875
2019-06-26,0.0008987812118258795
2019-06-27,0.004012944247822645
2019-06-28,0.0010825276858199401
2019-07-01,0.002377538836833764
2019-07-02,0.00614760812636257
2019-07-03,0.00279438932299416
2019-07-05,-0.007052325684038255
2019-07-08,-0.005485882738157335
2019-07-09,0.0007047275843324851
2019-07-10,0.008515680348718996
2019-07-11,-0.0038750226297317447
2019-07-12,0.003452070937974785
2019-07-15,0.0024084169676243244
2019-07-16,-0.00417063630171337
2019-07-17,0.00233197500640881
2019-07-18,0.006350930258418848
2019-07-19,-0.007675031595617084
2019-07-22,0.0017909440457065846
2019-07-23,0.0004908771742221046
2019-07-24,0.004024364519012345
2019-07-25,-0.007507415898765345
2019-07-26,0.003924403693004819
2019-07-29,0.0002445081323077051
2019-07-30,-0.0026601900605124646
2019-07-31,-0.010568430433754048
2019-08-01,-0.0010976570406756453
2019-08-02,-0.006829373299790405
2019-08-05,-0.01798359797306955
2019-08-06,0.011977655744600638
2019-08-07,0.006288178232850155
2019-08-08,0.011897452609463335
2019-08-09,-0.0070531414498656
2019-08-12,-0.0033312357314878387
2019-08-13,0.008143602834794395
2019-08-14,-0.015359002945863875
2019-08-15,0.005328381356337545
2019-08-16,0.0069884706149241985
2019-08-19,0.001194887949568645
2019-08-20,0.00135443106986198
2019-08-21,0.0044076618215965245
2019-08-22,-0.00639545663438837
2019-08-23,-0.0074954045942784795
2019-08-26,0.005405100334668039
2019-08-27,0.003627404907587695
2019-08-28,0.001989419586196885
2019-08-29,0.005885742319184979
2019-08-30,0.0016684349875791293
2019-09-03,-0.0009435605947032096
2019-09-04,0.011370760811934971
2019-09-05,0.0006801987659254747
2019-09-06,6.683706664713024e-05
2019-09-09,-0.0018644995666324603
2019-09-10,-0.00413073038676359
2019-09-11,0.006240777454319665
2019-09-12,0.0035061494903963247
2019-09-13,-0.0028793569235907954
2019-09-16,-0.0005357993711861194
2019-09-17,0.002133312623317365
2019-09-18,-0.00254798096578299
2019-09-19,0.0001216285551130372
2019-09-20,0.0022811400763869958
2019-09-23,0.00174131940381148
2019-09-24,-0.00438775648123281
2019-09-25,-0.0038493027803574655
2019-09-26,-0.00038064683412119985
2019-09-27,-0.00826302319137468
2019-09-30,0.000423199587475445
2019-10-01,-0.0038506795266401695
2019-10-02,-0.00481341065230253
2019-10-03,0.00938994248458166
2019-10-04,0.006485703577267556
2019-10-07,-0.006992109334090221
2019-10-08,-0.004672876562145675
2019-10-09,0.005216575925942549
2019-10-10,0.002073449635209025
2019-10-11,0.0064122255469888645
2019-10-14,2.566332984558009e-05
2019-10-15,0.0035111846219973842
2019-10-16,0.0019368497942777898
2019-10-17,0.00227955627761247
2019-10-18,-0.00420265711694741
2019-10-21,0.0035413170679375297
2019-10-22,-0.00012697014432626482
2019-10-23,0.0014954290149121149
2019-10-24,0.0032687997941848353
2019-10-25,0.004366394784545015
2019-10-28,0.0012857951843477252
2019-10-29,-0.0036368311665634545
2019-10-30,0.005559077931792795
2019-10-31,0.0007120574248615554
2019-11-01,0.007880680309437504
2019-11-04,0.0029465145344204297
2019-11-05,-0.0032939144627372003
2019-11-06,0.00025225197911141
2019-11-07,-0.0021602762531953406
2019-11-08,-0.0042413421908170145
2019-11-11,-0.0035155031371363298
2019-11-12,-0.0003866099136701899
2019-11-13,-0.0009597080800537449
2019-11-14,0.002420869528669005
2019-11-15,0.0042086995295096945
2019-11-18,0.000582109049186315
2019-11-19,0.001865015486817515
2019-11-20,-0.0018503729785384648
2019-11-21,-0.003310755318411155
2019-11-22,8.714835303314994e-05
2019-11-25,0.00550889525465727
2019-11-26,0.001356584016802255
2019-11-27,0.0004976415572014699
2019-11-29,-0.005460868590850175
2019-12-02,-0.00437495244576102
2019-12-03,0.0004545354643281402
2019-12-04,0.0029723122984269103
2019-12-05,0.0017784681881464898
2019-12-06,0.001948152165495675
2019-12-09,-0.0023947147926691096
2019-12-10,0.0016441628356292548
2019-12-11,0.008800974988825405
2019-12-12,0.005897350209422815
2019-12-13,0.00269277645805293
2019-12-16,0.004561257916590856
2019-12-17,0.003104515457128725
2019-12-18,0.0012100829295100088
2019-12-19,0.0025120295663710896
2019-12-20,0.002349232476800905
2019-12-23,0.00171804486067132
2019-12-24,0.001930474844909944
2019-12-26,0.006815529991823685
2019-12-27,0.001258582395222855
2019-12-30,-0.0039914139637136055
2019-12-31,0.0009158339612581649
2020-01-02,0.013860659975190155
2020-01-03,-0.004256288175733794
2020-01-06,0.0027156868559035097
2020-01-07,-0.00018848185442456002
2020-01-08,0.0014006781502292696
2020-01-09,0.003535748912110655
2020-01-10,0.0034182713698262452
2020-01-13,0.005991859855368815
2020-01-14,-0.0025014550396223047
2020-01-15,-0.00023239116696500983
2020-01-16,0.00418002881173393
2020-01-17,0.0027829411060437048
2020-01-21,-0.008015158927738275
2020-01-22,0.00371207002672243
2020-01-23,-0.0017270928845061141
2020-01-24,-0.00315859416892557
2020-01-27,-0.014609488551312359
2020-01-28,0.0037361915280212446
2020-01-29,0.004132414358037845
2020-01-30,-0.004203614568091964
2020-01-31,-0.009951041009068788
2020-02-03,0.005534181504092845
2020-02-04,0.00996104313556092
2020-02-05,0.00342119756110015
2020-02-06,0.0039047947375336653
2020-02-07,-0.0044369718011187595
2020-02-10,0.005767926461838615
2020-02-11,0.00346443491075625
2020-02-12,0.006428541406871655
2020-02-13,-0.0031931753002112997
2020-02-14,0.00230670276814154
2020-02-18,0.0012334327221722604
2020-02-19,0.006134525495890738
2020-02-20,-0.00572025246591316
2020-02-21,-0.00181964234948772
2020-02-24,-0.020589185957812405
2020-02-25,-0.015511571174575954
2020-02-26,0.003560301611182459
2020-02-27,-0.021972354415155142
2020-02-28,-0.008868916844857425
2020-03-02,0.0220657806831529
2020-03-03,-0.0023434279128915847
2020-03-04,0.017837169515956302
2020-03-05,-0.009335648090685954
2020-03-06,-0.007134783818399443
2020-03-09,-0.04466198852699439
2020-03-10,0.022275347841645903
2020-03-11,-0.03551087484967134
2020-03-12,-0.0759873437817125
2020-03-13,0.03882834428493323
2020-03-16,-0.07977728652168024
2020-03-17,0.03864598756592098
2020-03-18,-0.05487804565682514
2020-03-19,0.0018393937401324704
2020-03-20,0.000945592116383091
2020-03-23,0.00259701264664715
2020-03-24,0.059523327450283874
2020-03-25,0.009564763515600148
2020-03-26,0.03289411569172261
2020-03-27,-0.029254881945556147
2020-03-30,0.016149520721147285
2020-03-31,-0.010078699029356951
2020-04-01,-0.024977769693007818
2020-04-02,0.022724007241247814
2020-04-03,-0.009555807828641804
2020-04-06,0.04529864403551115
2020-04-07,-0.0005048325741386303
2020-04-08,0.008706364376453758
2020-04-09,0.007825907037957986
2020-04-13,0.00406229759269684
2020-04-14,0.020598942010060028
2020-04-15,-0.012723019487890693
2020-04-16,0.006226114807432075
2020-04-17,0.006884840627992746
2020-04-20,-0.006345675308005924
2020-04-21,-0.020540570731637724
2020-04-22,0.020945945761263806
2020-04-23,0.0014001512494653142
2020-04-24,0.00309277605283543
2020-04-27,0.006816226671949569
2020-04-28,-0.00284126879095304
2020-04-29,0.02001739331300011
2020-04-30,-0.014676075351594438
2020-05-01,-0.018764303906804194
2020-05-04,0.00630030804898688
2020-05-05,0.0054417125284249
2020-05-06,-0.0060350811474546
2020-05-07,0.012008282426460572
2020-05-08,0.008983596860641558
2020-05-11,-0.00326883958814104
2020-05-12,-0.005543696777082094
2020-05-13,-0.0021471011686075145
2020-05-14,0.007998390067804565
2020-05-15,-0.0020156700361171846
2020-05-18,0.016587339805046068
2020-05-19,-0.00196636231043264
2020-05-20,0.010971912999087965
2020-05-21,-0.010125761671449341
2020-05-22,-0.004444661691536309
2020-05-26,0.004104924209039309
2020-05-27,0.004424404307998765
2020-05-28,-0.00244986820544919
2020-05-29,0.01138113829967784
2020-06-01,0.009505871366343933
2020-06-02,0.008495184840994246
2020-06-03,0.00471637824580321
2020-06-04,-0.0052591243030823
2020-06-05,0.010003278958222629
2020-06-08,0.008168187529114105
2020-06-09,0.0010999965674798851
2020-06-10,0.008536287581554445
2020-06-11,-0.03523007226409196
2020-06-12,0.00972121453364461
2020-06-15,-0.00037596587294631004
2020-06-16,0.00596588139147294
2020-06-17,0.004088066294994509
2020-06-18,0.00119960571536784
2020-06-19,0.0018511804741473453
2020-06-22,0.00863997769064955
2020-06-23,0.006732186077218425
2020-06-24,-0.0114694350693449
2020-06-25,0.004632549337393819
2020-06-26,-0.009280295446391189
2020-06-29,0.0052094765303517445
2020-06-30,0.004305952543443469
2020-07-01,0.0053869502193503544
2020-07-02,0.010355162920788922
2020-07-06,0.021771102584100258
2020-07-07,-0.005514375827078335
2020-07-08,0.01321392655499214
2020-07-09,0.00130451481299506
2020-07-10,-0.0008678198798567698
2020-07-13,-0.006137341786967609
2020-07-14,0.004784866797357365
2020-07-15,0.002485569993578755
2020-07-16,-0.00840643446049925
2020-07-17,0.00441872619714531
2020-07-20,0.011323553312907542
2020-07-21,0.005019074644859374
2020-07-22,0.00392485125652251
2020-07-23,-0.005238061989160294
2020-07-24,-0.0005950699119430239
2020-07-27,0.013655198170524258
2020-07-28,-0.0029972137395001697
2020-07-29,0.010846417089434285
2020-07-30,-0.005420947807947624
2020-07-31,0.00361423358226989
2020-08-03,0.005246939585681404
2020-08-04,0.011972795828549291
2020-08-05,0.006514963283257564
2020-08-06,0.007922441067182465
2020-08-07,-0.013569875662795704
2020-08-10,-0.00063270626683145
2020-08-11,-0.02006102817721814
2020-08-12,0.008396232507510785
2020-08-13,0.00380631887489174
2020-08-14,-0.002275155468570293
2020-08-17,0.012226222629287195
2020-08-18,0.00432432994152506
2020-08-19,-0.014612370678550379
2020-08-20,0.0040448341461857655
2020-08-21,0.001897038220449225
2020-08-24,0.004716584814113385
2020-08-25,0.004734572565591779
2020-08-26,0.008142632745399739
2020-08-27,-0.007709293951730135
2020-08-28,0.010523080487478024
2020-08-31,-0.005934455240503864
2020-09-01,0.011304724729840496
2020-09-02,0.0002821519814570902
2020-09-03,-0.021534677474241874
2020-09-04,-0.004312029572275645
2020-09-08,-0.017545280049296123
2020-09-09,0.01460540267432462
2020-09-10,-0.011613473571433238
2020-09-11,0.002593319193462775
2020-09-14,0.012123442011425917
2020-09-15,0.005690550999801445
2020-09-16,-0.003065098641008105
2020-09-17,-0.006159332763927134
2020-09-18,-0.006387974165334915
2020-09-21,-0.00912448460040182
2020-09-22,0.0003591096776189401
2020-09-23,-0.018977005791930745
2020-09-24,0.0007784606772536151
2020-09-25,0.00546572135144862
2020-09-28,0.011662575539200004
2020-09-29,0.0004756107804597605
2020-09-30,0.0052893905505131
2020-10-01,0.008946762168507075
2020-10-02,-0.010343544830477586
2020-10-05,0.00970708821897022
2020-10-06,-0.00664158138004285
2020-10-07,0.008135679993851579
2020-10-08,0.006402014954851754
2020-10-09,0.010464703597758565
2020-10-12,0.009595060223917349
2020-10-13,-0.005678654435567919
2020-10-14,-0.003567239892795645
2020-10-15,-0.0029933164975296748
2020-10-16,-0.0008299545561280901
2020-10-19,-0.006019714910348355
2020-10-20,0.004998856376299354
2020-10-21,0.0021188280333145045
2020-10-22,-0.0027681589288667367
2020-10-23,0.0031935424492394
2020-10-26,-0.008827609672712164
2020-10-27,0.0035022601876947253
2020-10-28,-0.024033759652006003
2020-10-29,0.00560369152683512
2020-10-30,-0.009249030579841694
2020-11-02,0.009600261497189004
2020-11-03,0.007573732339639465
2020-11-04,0.022707696355821108
2020-11-05,0.018531056564444277
2020-11-06,0.0008271975638910402
2020-11-09,-0.01226642958056268
2020-11-10,-0.0066948424811214095
2020-11-11,0.0059716552863052896
2020-11-12,-0.0016036666646043747
2020-11-13,0.009825077244840481
2020-11-16,0.007090269516697932
2020-11-17,-0.0019114997954021648
2020-11-18,-0.00529387727905544
2020-11-19,0.00241682268187843
2020-11-20,0.001509641722579615
2020-11-23,-0.00360399025875656
2020-11-24,0.00429354791202761
2020-11-25,-0.0017100434152270152
2020-11-27,0.0035120790150403604
2020-11-30,-0.011443924136090062
2020-12-01,0.014094864104614854
2020-12-02,0.0020771958769259845
2020-12-03,0.0069215133283078495
2020-12-04,0.0033073832864620447
2020-12-07,0.005137455737556349
2020-12-08,0.00242460532025521
2020-12-09,-0.012468584598135024
2020-12-10,0.005438222378744355
2020-12-11,-0.002166374106042475
2020-12-14,-0.0030714087677864853
2020-12-15,0.010511600602113464
2020-12-16,0.0038274267166798445
2020-12-17,0.006435105094114961
2020-12-18,-0.002190613811545105
2020-12-21,-0.006403405320781044
2020-12-22,-0.004112290994524875
2020-12-23,0.0039036836792251794
2020-12-24,0.001099600265202985
2020-12-28,0.0028990450303270597
