Date,Portfolio
2020-12-29,0.005812727490751599
2020-12-30,0.006975329287021488
2020-12-31,0.001998388098311645
2021-01-04,0.0034220122335319797
2021-01-05,0.01056887423232265
2021-01-06,-0.01033624390843454
2021-01-07,0.0076269245992555655
2021-01-08,0.0028816819516001486
2021-01-11,-0.008620436717266824
2021-01-12,0.004747027219407175
2021-01-13,0.0022235583634396296
2021-01-14,0.0008515018528569799
2021-01-15,-0.01000358802619672
2021-01-19,0.01152588979160882
2021-01-20,0.0157384440724679
2021-01-21,0.0010926909987124499
2021-01-22,-0.0056758406312404
2021-01-25,0.0058355075047296905
2021-01-26,-0.00338276231883477
2021-01-27,-0.01914014675474047
2021-01-28,0.004288129600920495
2021-01-29,-0.015744542585506005
2021-02-01,0.017958313448594165
2021-02-02,0.005335707262031669
2021-02-03,1.5099453508514785e-05
2021-02-04,-0.00212464154391766
2021-02-05,0.005712110061623654
2021-02-08,0.00564577478239656
2021-02-09,0.0044652058943808
2021-02-10,0.00239641859926618
2021-02-11,0.002051639158029705
2021-02-12,-0.00013198341474157508
2021-02-16,-0.00483832032426214
2021-02-17,-0.0027876102208920198
2021-02-18,-0.006582248168576554
2021-02-19,0.00103447444176555
2021-02-22,-0.01258229106421597
2021-02-23,0.00043359595105550995
2021-02-24,-0.00021396384476178517
2021-02-25,-0.023445119658823385
2021-02-26,-0.0077388520805665405
2021-03-01,0.015532613499601639
2021-03-02,-0.005677684968190205
2021-03-03,-0.01098412207627627
2021-03-04,-0.01571102711032015
2021-03-05,0.009119994600971165
2021-03-08,-0.018000361907422976
2021-03-09,0.02216830994481082
2021-03-10,0.00040074729194590996
2021-03-11,0.014851838116627339
2021-03-12,-0.00950734620373484
2021-03-15,0.00501056545771446
2021-03-16,0.001944332844871895
2021-03-17,0.0026062970908596853
2021-03-18,-0.01583075769923203
2021-03-19,0.00620926849861499
2021-03-22,0.003689379578288235
2021-03-23,-0.009524806751370664
2021-03-24,-0.010015463758640849
2021-03-25,0.00050128726615864
2021-03-26,0.013974772089344703
2021-03-29,-0.006402280757294305
2021-03-30,-0.0038196757106227297
2021-03-31,0.007864962259327205
2021-04-01,0.012325433480826186
2021-04-05,0.00593498066325506
2021-04-06,0.004419863473716045
2021-04-07,-0.006056878380515235
2021-04-08,0.008626085661359533
2021-04-09,-0.0032555977928878602
2021-04-12,-0.0038031542265646503
2021-04-13,0.0061402288715226554
2021-04-14,-0.001968409864117665
2021-04-15,0.01270500163106427
2021-04-16,0.002306554656826685
2021-04-19,-0.004388045424973905
2021-04-20,-0.0037079492975133103
2021-04-21,0.0075014657222786055
2021-04-22,-0.005618866902315255
2021-04-23,0.007332532065394479
2021-04-26,0.0022518188972257902
2021-04-27,-0.0023818176819203948
2021-04-28,0.002863864884060185
2021-04-29,-0.000666910496685575
2021-04-30,-0.008821430729603905
2021-05-03,0.00280581738439572
2021-05-04,-0.008792724798815004
2021-05-05,0.00237559561237542
2021-05-06,0.00993275629957246
2021-05-07,0.0076470185164793595
2021-05-10,-0.011919610161689758
2021-05-11,-0.003054807290992875
2021-05-12,-0.020514448512357557
2021-05-13,0.0036550407549824897
2021-05-14,0.015030010256248465
2021-05-17,0.0010556608925760852
2021-05-18,0.0025822016708789744
2021-05-19,-0.0013386966133798
2021-05-20,0.008461770189104935
2021-05-21,-0.004581627629329749
2021-05-24,0.0077191260488784505
2021-05-25,0.006499292256854785
2021-05-26,0.002788679197885665
2021-05-27,-0.00072378257119184
2021-05-28,0.0037621294383015196
2021-06-01,0.005807034161270184
2021-06-02,0.002541274566113255
2021-06-03,-0.011210066451201454
2021-06-04,0.011070897629681244
2021-06-07,-0.0007618705958896249
2021-06-08,-0.00167132043249202
2021-06-09,-0.00080068991857318
2021-06-10,0.0067131976131406795
2021-06-11,-0.0035518196761432047
2021-06-14,0.00047596608131984493
2021-06-15,-0.004732263227214325
2021-06-16,-0.010533012661868821
2021-06-17,-0.0025487384334146853
2021-06-18,-0.005190504663096575
2021-06-21,0.005897561357754829
2021-06-22,-0.00022529043659280017
2021-06-23,0.0015931435360890147
2021-06-24,0.00501330302110283
2021-06-25,0.0030433643104555296
2021-06-28,0.0034383634556839557
2021-06-29,-0.002102761536063685
2021-06-30,-0.0007330131757439695
2021-07-01,-0.00022104653390993089
2021-07-02,0.004706878352751325
2021-07-06,-0.003412071663803271
2021-07-07,0.002286889761508175
2021-07-08,-0.009276606843801164
2021-07-09,0.007937737473696416
2021-07-12,0.00100749759036027
2021-07-13,-0.00062892051486129
2021-07-14,0.005793927649194005
2021-07-15,0.00041377575995383523
2021-07-16,-0.0077598110761338745
2021-07-19,-0.006929594557532125
2021-07-20,0.0037010748351876247
2021-07-21,0.0024007520321636094
2021-07-22,0.0033887118743570746
2021-07-23,-0.0034057006470512704
2021-07-26,-0.0071344511656638195
2021-07-27,-0.008008557321712781
2021-07-28,0.011152748192532931
2021-07-29,0.00484296632468793
2021-07-30,-0.006399548493692199
2021-08-02,0.0027766832658313706
2021-08-03,0.003476531486293555
2021-08-04,0.0015472858088144297
2021-08-05,-0.00013968108626946
2021-08-06,-0.01137503068332527
2021-08-09,-0.003534566366266375
2021-08-10,-0.000500056074290105
2021-08-11,0.004413563275525826
2021-08-12,-0.0022053006523407945
2021-08-13,0.00504309985089087
2021-08-16,-0.00129060923421691
2021-08-17,-0.009205830313347424
2021-08-18,-0.002015574537516895
2021-08-19,-0.005068974555316819
2021-08-20,0.002653310809313665
2021-08-23,0.011763508903055036
2021-08-24,0.00764756628693289
2021-08-25,-0.0016795098604199753
2021-08-26,-0.004632946075250235
2021-08-27,0.011494145759385078
2021-08-30,0.00210123886803409
2021-08-31,0.0042474774676434495
2021-09-01,0.004956290330631027
2021-09-02,-0.0014244868026414097
2021-09-03,0.004019748315512325
2021-09-07,-0.004080141395165625
2021-09-08,-0.005801678495515414
2021-09-09,0.00048044496276190027
2021-09-10,-0.004883385969962395
2021-09-13,0.0026527409769500046
2021-09-14,-0.00136760323113819
2021-09-15,0.0004699356093169249
2021-09-16,-0.010299661149873138
2021-09-17,-0.00562913572163
2021-09-20,-0.012172830104140454
2021-09-21,0.00419928489597628
2021-09-22,0.006861463822981959
2021-09-23,0.0007351725249068147
2021-09-24,-0.005095317116293029
2021-09-27,0.0007870714182542447
2021-09-28,-0.015919632667543662
2021-09-29,-0.004225181750860475
2021-09-30,0.004833621469921484
2021-10-01,0.003752614387408965
2021-10-04,-0.009401180150016834
2021-10-05,0.00388838182616314
2021-10-06,0.000842338649546945
2021-10-07,0.007059155173527164
2021-10-08,-0.00030848412857719515
2021-10-11,-0.003660569472855085
2021-10-12,0.00012902751225144535
2021-10-13,0.01193439157835983
2021-10-14,0.0073141510079843645
2021-10-15,0.0016937861738921044
2021-10-18,0.0009141662454157749
2021-10-19,0.006327116186085439
2021-10-20,0.0018295603342140003
2021-10-21,-0.0013143917346592952
2021-10-22,0.00045962429329866503
2021-10-25,0.0057111481833916344
2021-10-26,-0.002237891720693545
2021-10-27,-0.0006963212972320352
2021-10-28,0.0030374347736062445
2021-10-29,-0.005908367181655524
2021-11-01,0.004087561231831754
2021-11-02,-0.0020151053586336745
2021-11-03,0.001018393445964579
2021-11-04,0.005657678018900301
2021-11-05,0.004979615379829796
2021-11-08,0.00384896749611797
2021-11-09,-0.0003751120068985099
2021-11-10,-0.00401647234902066
2021-11-11,0.00770197278784976
2021-11-12,0.003674733626050945
2021-11-15,-0.0027799357478766797
2021-11-16,5.9632802194889835e-05
2021-11-17,0.0009521488857484151
2021-11-18,-0.0026705196901446295
2021-11-19,-0.0008525847784220052
2021-11-22,-0.01185264556467606
2021-11-23,-0.00446214849575507
2021-11-24,0.0017499849538072701
2021-11-26,-0.016103106447504373
2021-11-29,0.005260262612478744
2021-11-30,-0.005702138598098764
2021-12-01,-0.0013517352944245897
2021-12-02,0.006351716104264241
2021-12-03,-0.005634469392488465
2021-12-06,0.00367258995673481
2021-12-07,0.01309012652664188
2021-12-08,0.000852554929595135
2021-12-09,-0.0058891167957329845
2021-12-10,0.00411803039244742
2021-12-13,-0.007015996921044635
2021-12-14,-0.005974349289637869
2021-12-15,0.00479849318151026
2021-12-16,-0.0017570233910105997
2021-12-17,-0.003504054583004264
2021-12-20,-0.010149860790625536
2021-12-21,0.011327271504910998
2021-12-22,0.00777352247958231
2021-12-23,0.0035490283522427103
2021-12-27,0.00697686205641534
2021-12-28,-0.0034425956411846953
2021-12-29,-0.002585291864810415
2021-12-30,0.00574563305992796
2021-12-31,-0.0011355721770372898
2022-01-03,-0.0017340254350712353
2022-01-04,-0.0018017729701789447
2022-01-05,-0.014643948427754185
2022-01-06,-0.0014749625399196101
2022-01-07,0.0013499814542313146
2022-01-10,0.0009166171237076751
2022-01-11,0.015256164658244305
2022-01-12,0.007034517754277979
2022-01-13,-0.010838994254477844
2022-01-14,-0.00139126475747095
2022-01-18,-0.014564238489037745
2022-01-19,0.0028967433955997793
2022-01-20,-0.0015937455695500848
2022-01-21,-0.011930705349235146
2022-01-24,-0.0030979660765160194
2022-01-25,-0.00537704609442767
2022-01-26,-0.010359000099256761
2022-01-27,-0.00775340996255333
2022-01-28,0.009307364313105634
2022-01-31,0.019645391440745095
2022-02-01,0.004046155449129629
2022-02-02,0.0033367446503287496
2022-02-03,-0.01464496294128886
2022-02-04,0.0023482613419721554
2022-02-07,-0.0005051427205143397
2022-02-08,0.006368464056491968
2022-02-09,0.01181517440060469
2022-02-10,-0.011033203889875984
2022-02-11,-0.006978774490246905
2022-02-14,-0.0026743791861590996
2022-02-15,0.010070568673827635
2022-02-16,0.005818717103615159
2022-02-17,-0.007734269958889089
2022-02-18,-0.005333811345896529
2022-02-22,-0.007343157743579479
2022-02-23,-0.01094526164211031
2022-02-24,-0.00165475085797862
2022-02-25,0.0112361254940433
2022-02-28,0.0001948739668126906
2022-03-01,-0.0036415955646333293
2022-03-02,-0.0002561927359463253
2022-03-03,-0.005369709950932275
2022-03-04,-0.00489396830619788
2022-03-07,-0.02055362815767434
2022-03-08,0.005035381281330206
2022-03-09,0.01052018128934063
2022-03-10,-0.009640263476016589
2022-03-11,-0.013894960014827065
2022-03-14,-0.018741173858128
2022-03-15,0.003505263274162994
2022-03-16,0.03839623134273899
2022-03-17,0.002345614028823605
2022-03-18,0.008653215501270595
2022-03-21,-0.006344711092349754
2022-03-22,0.00784669013039924
2022-03-23,-0.0008729018082670997
2022-03-24,0.008418645249366934
2022-03-25,-0.00460321016598307
2022-03-28,0.0007881793873248045
2022-03-29,0.01118005705512656
2022-03-30,-0.000807648708548955
2022-03-31,-0.009166392615878264
2022-04-01,0.00468830234818462
2022-04-04,0.010970354650470783
2022-04-05,-0.01563520884453112
2022-04-06,-0.009637992748188705
2022-04-07,-0.0014971928744005251
2022-04-08,-0.0017289178365374048
2022-04-11,-0.010925305402994715
2022-04-12,-0.0005241970343178848
2022-04-13,0.010683876417836649
2022-04-14,-0.0127613101860803
2022-04-18,-0.00073714272526458
2022-04-19,-0.0005924140580555704
2022-04-20,-0.0011827374539723299
2022-04-21,-0.013838674211029203
2022-04-22,-0.014351646820770494
2022-04-25,-0.003326352296464285
2022-04-26,-0.0165357905008682
2022-04-27,0.0011129561208417695
2022-04-28,0.015480074989732945
2022-04-29,-0.012647770165998044
2022-05-02,-0.00353927082200589
2022-05-03,0.004733986593976464
2022-05-04,0.016237317607869624
2022-05-05,-0.030071803396684506
2022-05-06,-0.0086174418360178
2022-05-09,-0.023877233551478715
2022-05-10,0.0026090301542522347
2022-05-11,-0.005437876505752669
2022-05-12,-0.006863743078945319
2022-05-13,0.01502892417486609
2022-05-16,-0.0014748202851363101
2022-05-17,0.012587418567909809
2022-05-18,-0.0199681011415599
2022-05-19,0.007669953088874475
2022-05-20,0.0023507039349249456
2022-05-23,0.007382542939901359
2022-05-24,-0.0066787862695991615
2022-05-25,0.004001144076615515
2022-05-26,0.011581414101114204
2022-05-27,0.012847901552846774
2022-05-31,-0.0009903017237474006
2022-06-01,-0.0033300574070355
2022-06-02,0.015975512137054372
2022-06-03,-0.014938152989792414
2022-06-06,-0.00011524272163196511
2022-06-07,0.006485159419120111
2022-06-08,-0.00196555398979356
2022-06-09,-0.016529399552580964
2022-06-10,-0.010983751992789174
2022-06-13,-0.035301535441216995
2022-06-14,0.00135802740517964
2022-06-15,0.015492994915454882
2022-06-16,-0.01853880674989445
2022-06-17,0.0017193040091253251
2022-06-21,0.010422723158565645
2022-06-22,-0.0030920493632062636
2022-06-23,0.0040209990596245
2022-06-24,0.0162932358402615
2022-06-27,-0.002383600614393385
2022-06-28,-0.009841662668252045
2022-06-29,-1.4895847555674961e-05
2022-06-30,-0.00539966386377542
2022-07-01,0.0011896351608418352
2022-07-05,-0.004480870559076405
2022-07-06,-0.006352028791899419
2022-07-07,0.01162653528035237
2022-07-08,-0.0009413695272863952
2022-07-11,-0.014065073080617432
2022-07-12,-0.00448005611258673
2022-07-13,0.0004235629778442352
2022-07-14,-0.007359169476410486
2022-07-15,0.007410598212268465
2022-07-18,-0.00089220218115593
2022-07-19,0.014309319697617194
2022-07-20,-0.00029477111844476977
2022-07-21,0.012851264863802055
2022-07-22,-0.005295188590148334
2022-07-25,-0.00110273307564059
2022-07-26,-0.00773534306756628
2022-07-27,0.01847367355241269
2022-07-28,0.008635191971014405
2022-07-29,0.00365130700051599
2022-08-01,0.0002667630857036956
2022-08-02,-0.006750940496140315
2022-08-03,0.011272897229218185
2022-08-04,0.0071235478357951345
2022-08-05,-0.006370993531899839
2022-08-08,0.00348644348113546
2022-08-09,-0.0032413713552578603
2022-08-10,0.010315383758608639
2022-08-11,-0.00249144833264878
2022-08-12,0.01239415167391525
2022-08-15,-0.003123827833477915
2022-08-16,-0.00016671275828222495
2022-08-17,-0.00692042214269188
2022-08-18,-0.0016957180451021296
2022-08-19,-0.013234638115031885
2022-08-22,-0.012243574720763359
2022-08-23,0.00255570936731347
2022-08-24,0.0008269775287406498
2022-08-25,0.01437199194470649
2022-08-26,-0.018958606187989693
2022-08-29,-0.0053509046830836245
2022-08-30,-0.00934332367116591
2022-08-31,-0.003674786590513575
2022-09-01,-0.006282557102359195
2022-09-02,-0.004204565699203445
2022-09-06,-0.009799139225337684
2022-09-07,0.012862635594665274
2022-09-08,-0.0026905459237578054
2022-09-09,0.012248954155716025
2022-09-12,0.008981275206479846
2022-09-13,-0.02912776799566504
2022-09-14,0.0028651044916103846
2022-09-15,-0.012752993603333871
2022-09-16,-0.00474904847664779
2022-09-19,0.0038576382968873997
2022-09-20,-0.00730907041333829
2022-09-21,-0.008428702017667196
2022-09-22,-0.0075590300910196905
2022-09-23,-0.017688166358994343
2022-09-26,-0.011274803901294565
2022-09-27,-0.00287378857670108
2022-09-28,0.017357203253476634
2022-09-29,-0.016029418455800328
2022-09-30,-0.007488384304668676
2022-10-03,0.02064183367761426
2022-10-04,0.023767283844938366
2022-10-05,-0.00258751673361227
2022-10-06,-0.00568857268457217
2022-10-07,-0.021185306684451285
2022-10-10,-0.01299657912502162
2022-10-11,-0.00872247527854247
2022-10-12,0.001680775612951045
2022-10-13,0.005695654241321379
2022-10-14,-0.017278431395087977
2022-10-17,0.018396265688800373
2022-10-18,0.0038046468449971847
2022-10-19,-0.01325391605688044
2022-10-20,-0.0019268308426202707
2022-10-21,0.014976415858077
2022-10-24,-0.011733157499836782
2022-10-25,0.01176264045964099
2022-10-26,0.004213200027426675
2022-10-27,-0.005633443659643725
2022-10-28,0.002655562155588114
2022-10-31,-0.0066282312959225044
2022-11-01,0.007660399407121605
2022-11-02,-0.01415563957844227
2022-11-03,-0.003984851311767795
2022-11-04,0.02491091907525905
2022-11-07,0.0012661537622502147
2022-11-08,0.011196303366280788
2022-11-09,-0.013651059452242103
2022-11-10,0.04244336473971225
2022-11-11,0.014851017552656016
2022-11-14,-0.0044149934015448
2022-11-15,0.013755498591358715
2022-11-16,-0.007259582445567819
2022-11-17,-0.00303432974369659
2022-11-18,-0.0037536216455191724
2022-11-21,-0.007523905738322385
2022-11-22,0.006690364522011399
2022-11-23,0.008593358965993404
2022-11-25,-0.002812564315825195
2022-11-28,-0.00791132765369157
2022-11-29,0.0061147162104343246
2022-11-30,0.025217965805325766
2022-12-01,0.0066193252944439845
2022-12-02,0.00094281520379048
2022-12-05,-0.01500557171285703
2022-12-06,-0.0038034856563205596
2022-12-07,0.0016414464838899502
2022-12-08,0.007084354754267144
2022-12-09,-0.006160059114693899
2022-12-12,0.001185608554374335
2022-12-13,0.01042426260704028
2022-12-14,-0.0020797638159084845
2022-12-15,-0.02073439460267391
2022-12-16,-0.0011548952435093348
2022-12-19,-0.005523113007471385
2022-12-20,0.00231865578555452
2022-12-21,0.00735322771355372
2022-12-22,-0.012059734154441561
2022-12-23,6.36748352130477e-06
2022-12-27,0.00252011701877813
2022-12-28,-0.01073654065720523
2022-12-29,0.014598079039222204
2022-12-30,-0.005297973857024595
2023-01-03,0.00526688438306722
2023-01-04,0.015945000114797235
2023-01-05,-0.007872363518129035
2023-01-06,0.021178456443511105
2023-01-09,0.004585145387684089
2023-01-10,0.004066380715010275
2023-01-11,0.007358779902461801
2023-01-12,0.007888202366270525
2023-01-13,0.00594594595628628
2023-01-17,-0.004215768415919955
2023-01-18,-0.005068889991229675
2023-01-19,0.00338104073508395
2023-01-20,0.00967310823465895
2023-01-23,0.007593836441745064
2023-01-24,0.00211293768028628
2023-01-25,0.0014461416222034348
2023-01-26,0.005105344812061265
2023-01-27,-0.00042218179118292
2023-01-30,-0.01307110349649313
2023-01-31,0.005363587509844115
2023-02-01,0.013373306374964885
2023-02-02,0.0002476079113806351
2023-02-03,-0.018397086297077567
2023-02-06,-0.007593697159112375
2023-02-07,0.00583677488694479
2023-02-08,-0.0036814091437727147
2023-02-09,-0.00393288092775574
2023-02-10,-0.00466705570333093
2023-02-13,0.006561784506544556
2023-02-14,0.00038793806339681004
2023-02-15,-0.00476375661106173
2023-02-16,-0.006465591482835389
2023-02-17,-0.0037768029627139243
2023-02-21,-0.0139708953643032
2023-02-22,-0.0022944385489452445
2023-02-23,0.004641427676025191
2023-02-24,-0.015208416379142123
2023-02-27,0.004658427502529005
2023-02-28,-0.0016230373957312099
2023-03-01,0.005999369780541105
2023-03-02,0.0026137943242885296
2023-03-03,0.01362821285330319
2023-03-06,-0.0030099838129901803
2023-03-07,-0.01387836706239959
2023-03-08,0.0024140858224653197
2023-03-09,-0.010544146648675767
2023-03-10,0.002577248390729615
2023-03-13,0.007348178123062826
2023-03-14,0.0029420571382464747
2023-03-15,-0.002351763002626104
2023-03-16,0.011543427994151414
2023-03-17,0.004057103914862096
2023-03-20,0.0024788195998880144
2023-03-21,0.0015953764120248302
2023-03-22,0.0022868119319844754
2023-03-23,0.010105845801686875
2023-03-24,-0.001778784800074785
2023-03-27,-0.00735897882880104
2023-03-28,0.0060546533420214555
2023-03-29,0.004416205744971255
2023-03-30,0.008469609643063824
2023-03-31,0.0043108191082312595
2023-04-03,0.003178238781390625
2023-04-04,0.0037718789984119956
2023-04-05,-0.0037958617087189388
2023-04-06,0.001484917720870575
2023-04-10,-0.00305824159344646
2023-04-11,0.002979378273660005
2023-04-12,-0.003307306673888945
2023-04-13,0.012221147233992934
2023-04-14,-0.00788079297196034
2023-04-17,-0.00015354558233207053
2023-04-18,0.0009922503769241974
2023-04-19,-0.004921225547083571
2023-04-20,-0.00066769889349047
2023-04-21,-0.0060789112755261845
2023-04-24,0.0007564235126332002
2023-04-25,-0.009155784714402683
2023-04-26,-0.0001538687423449501
2023-04-27,0.01070394728558783
2023-04-28,0.005767397031941809
2023-05-01,-0.0055396197341703295
2023-05-02,0.000803207071217101
2023-05-03,0.00010534776798354014
2023-05-04,0.0019652275002739346
2023-05-05,0.006281487302837405
2023-05-08,-0.00051601404301026
2023-05-09,-0.0023433318785267498
2023-05-10,0.0027522545210438847
2023-05-11,-0.0021307494951788696
2023-05-12,-0.006155684849224299
2023-05-15,0.007207828056830373
2023-05-16,-0.006786596863314709
2023-05-17,0.00406815714568549
2023-05-18,-0.0016916004168595605
2023-05-19,0.001465545341085275
2023-05-22,0.0024825960389125595
2023-05-23,-0.008494386799504766
2023-05-24,-0.007016720786705115
2023-05-25,0.0015045447861761845
2023-05-26,0.013672302773783144
2023-05-30,-0.0007890863455444948
2023-05-31,-0.0037210441207901753
2023-06-01,0.011676742334786288
2023-06-02,0.004439847201174425
2023-06-05,0.0010435638733771499
2023-06-06,0.0042481770746149545
2023-06-07,-0.009109385922999789
2023-06-08,0.00967768685643833
2023-06-09,0.0016160534484685497
2023-06-12,0.00464380736683345
2023-06-13,0.002780110983783865
2023-06-14,0.004793479526044151
2023-06-15,0.009589953865881604
2023-06-16,-0.003429487693885435
2023-06-20,-0.009823917830723894
2023-06-21,-0.0046120548443962794
2023-06-22,-0.0026365126824201904
2023-06-23,-0.006096955777149254
2023-06-26,-0.0009378615066169398
2023-06-27,0.006324610179308295
2023-06-28,-0.0019060820615321096
